"country_name","country_code","year","gdp_growth","inflation","unemployment","youth_unemployment","current_account","real_interest_rate"
"Argentina","AR",2010,10.13,NA,7.71,19.38,-0.38,-8.57
"Argentina","AR",2011,6,NA,7.18,18.71,-1.01,-7.77
"Argentina","AR",2012,-1.03,NA,7.22,18.34,-0.39,-6.75
"Argentina","AR",2013,2.41,NA,7.1,19.56,-2.38,-5.49
"Argentina","AR",2014,-2.51,NA,7.27,19.14,-1.74,-11.6
"Argentina","AR",2015,2.73,NA,7.58,20.27,-2.96,-1.31
"Argentina","AR",2016,-2.08,NA,8.09,21.8,-2.71,-7.01
"Argentina","AR",2017,2.82,NA,8.35,22.84,-4.84,0.46
"Argentina","AR",2018,-2.62,34.28,9.22,23.84,-5.16,4.56
"Argentina","AR",2019,-2,53.55,9.84,25.84,-0.78,12.1
"Argentina","AR",2020,-9.9,42.02,11.46,30.43,0.7,-7.64
"Argentina","AR",2021,10.44,48.41,8.74,23.37,1.36,-11.86
"Argentina","AR",2022,6.02,72.43,6.8,19,-0.63,-9.82
"Argentina","AR",2023,-1.86,133.49,6.14,17.95,-3.2,-17.25
"Argentina","AR",2024,-1.34,219.88,7.15,19.23,0.89,-47.43
"Australia","AU",2010,2.21,2.92,5.21,11.55,-3.99,6.04
"Australia","AU",2011,2.39,3.3,5.08,11.37,-3.25,1.45
"Australia","AU",2012,3.95,1.76,5.22,11.73,-4.43,5.09
"Australia","AU",2013,2.65,2.45,5.66,12.22,-3.24,6.32
"Australia","AU",2014,2.6,2.49,6.08,13.31,-3.08,4.47
"Australia","AU",2015,2.16,1.51,6.06,13.11,-4.3,6.24
"Australia","AU",2016,2.76,1.28,5.71,12.64,-3.6,6.14
"Australia","AU",2017,2.29,1.95,5.59,12.59,-3.01,1.54
"Australia","AU",2018,2.87,1.91,5.34,11.94,-2.59,3.35
"Australia","AU",2019,2.19,1.61,5.14,11.45,-0.08,1.57
"Australia","AU",2020,-0.13,0.85,6.39,14.14,1.64,NA
"Australia","AU",2021,2.01,2.86,5.02,11.13,2.45,NA
"Australia","AU",2022,4.25,6.59,3.73,8.47,0.25,NA
"Australia","AU",2023,3.58,5.6,3.67,8.39,-0.43,NA
"Australia","AU",2024,1.37,3.17,3.94,9.41,-2.24,NA
"Brazil","BR",2010,7.53,5.04,8.42,18.24,-3.93,29.12
"Brazil","BR",2011,3.97,6.64,7.58,16.93,-3.19,32.83
"Brazil","BR",2012,1.92,5.4,7.25,15.85,-3.76,26.58
"Brazil","BR",2013,3,6.2,7.07,15.7,-3.57,18.5
